Codi del centre;Nom del centre;Adreça del centre;Codi municipi del centre;Municipi del centre;Districte municipal del centre;Codi postal del centre;Telèfon del centre;Telèfon 2 del centre;Codi naturalesa;Nom naturalesa;Codi titularitat;Nom titularitat;Servei d'educació de Catalunya;Codi comarca del centre;Comarca del centre;Codi localitat del centre;Codi àrea territorial del centre;Àrea territorial del centre
08057540;Institut Joan Brossa;av. Mare de Déu de Montserrat, 78-84;08019;Barcelona;Horta - Guinardó;08024;934335180;934560003;1;Públic;01;Departament d'Ensenyament;S;13;Barcelonès;0801901;0108;Consorci d'Educació de Barcelona
08058404;Institut Cirviànum de Torelló;c. Ausiàs March-Molina A. correus 69;08285;Torelló;;08570;938594841;938594843;1;Públic;01;Departament d'Ensenyament;S;24;Osona;0828502;1060;Catalunya Central
08064003;Institut Can Margarit;av. dels Pins, 49 bis;08072;Corbera de Llobregat;;08757;936882463;;1;Públic;01;Departament d'Ensenyament;S;11;Baix Llobregat;0807205;0308;Baix Llobregat
08065421;Institut Marta Mata;Camí de la Justada, 5;08136;Montornès del Vallès;;08170;935686568;;1;Públic;01;Departament d'Ensenyament;S;41;Vallès Oriental;0813601;0508;Maresme-Vallès Oriental
08068586;Educem II;pl. Maluquer i Salvador, 19;08096;Granollers;;08401;938791875;938792145;3;Concertat;26;Societats Mercantils;S;41;Vallès Oriental;0809601;0508;Maresme-Vallès Oriental
08070520;Xarxa;c. Pare Coll, 1-3;08022;Berga;;08600;938210305;938222838;3;Concertat;22;Fundacions;S;14;Berguedà;0802201;1060;Catalunya Central
08072255;Institut Premià de Mar;c. Rafael de Casanova, s/n;08172;Premià de Mar;;08330;937549282;937549283;1;Públic;01;Departament d'Ensenyament;S;21;Maresme;0817201;0508;Maresme-Vallès Oriental
08074631;Institut Les Salines;av. 11 de setembre, 36;08169;El Prat de Llobregat;;08820;933794097;;1;Públic;01;Departament d'Ensenyament;S;11;Baix Llobregat;0816901;0308;Baix Llobregat
08075384;Institut Escola La Mina;rbla. de la Mina, 36;08194;Sant Adrià de Besòs;;08930;934626823;;1;Públic;01;Departament d'Ensenyament;S;13;Barcelonès;0819401;0208;Barcelona Comarques
08075451;Institut de Formació Professional d'Enoturisme de Catalunya;c. Amàlia Soler, 29;08305;Vilafranca del Penedès;;08720;931694102;;1;Públic;04;Corporacions Locals;S;03;Alt Penedès;0830505;0208;Barcelona Comarques
08076194;Institut Tecnològic de Barcelona;c. Aiguablava, 121;08019;Barcelona;Nou Barris;08033;;;1;Públic;01;Departament d'Ensenyament;S;13;Barcelonès;0801901;0108;Consorci d'Educació de Barcelona
08076391;Institut Pedralbes;av. Esplugues, 40;08019;Barcelona;Les Corts;08034;;;1;Públic;01;Departament d'Ensenyament;S;13;Barcelonès;0801901;0108;Consorci d'Educació de Barcelona
08076637;Institut FP Sant Cugat del Vallès;ctra. de Sant Cugat a Rubí, 107;08205;Sant Cugat del Vallès;;08172;;;1;Públic;01;Departament d'Ensenyament;S;40;Vallès Occidental;0820503;0408;Vallès Occidental
08077174;Institut La Vall de Tenes;Camí de la Rovira, s/n;08248;Santa Eulàlia de Ronçana;;08187;938448225;;1;Públic;01;Departament d'Ensenyament;S;41;Vallès Oriental;0824803;0508;Maresme-Vallès Oriental
17000330;Institut Josep Brugulat;ctra. de Figueroles, s/n;17015;Banyoles;;17820;972571431;972576403;1;Públic;01;Departament d'Ensenyament;S;28;Pla de l'Estany;1701501;0117;Girona
17000551;Institut Sa Palomera;c. Vilar Petit, s/n;17023;Blanes;;17300;972350909;972352440;1;Públic;01;Departament d'Ensenyament;S;34;Selva;1702301;0117;Girona
17001735;Institut Montilivi;av. Montilivi, 125;17079;Girona;;17003;972209458;972209069;1;Públic;01;Departament d'Ensenyament;S;20;Gironès;1707905;0117;Girona
17001759;Institut Escola d'Hostaleria i Turisme de Girona;c. Josep Viader Moliner, 11;17079;Girona;;17005;972220122;972224862;1;Públic;01;Departament d'Ensenyament;S;20;Gironès;1707905;0117;Girona
17002557;Institut Baix Empordà;av. de les Corts Catalanes, s/n;17117;Palafrugell;;17200;972300323;972611874;1;Públic;01;Departament d'Ensenyament;S;10;Baix Empordà;1711706;0117;Girona
17003124;Empordà-San José;c. Riera Ginjoler, 196;17152;Roses;;17480;972257397;972256804;3;Concertat;21;Cooperatives;S;02;Alt Empordà;1715208;0117;Girona
17003203;Institut Salvador Espriu;av. Folch i Torres, 4;17155;Salt;;17190;972240246;972244831;1;Públic;01;Departament d'Ensenyament;S;20;Gironès;1715501;0117;Girona
17003318;Institut de Sant Feliu de Guíxols;c. Canigó, 41;17160;Sant Feliu de Guíxols;;17220;972820118;972820910;1;Públic;01;Departament d'Ensenyament;S;10;Baix Empordà;1716006;0117;Girona
17004487;Institut Rafael Campalans;pl. del Remei, s/n;17008;Anglès;;17160;972421207;972421800;1;Públic;01;Departament d'Ensenyament;S;34;Selva;1700801;0117;Girona
17005352;Institut de Palamós;c. Nàpols, 22;17118;Palamós;;17230;972602344;972602085;1;Públic;01;Departament d'Ensenyament;S;10;Baix Empordà;1711804;0117;Girona
17005364;Institut Cap Norfeu;c. Ponent, s/n;17152;Roses;;17480;972150567;972151322;1;Públic;01;Departament d'Ensenyament;S;02;Alt Empordà;1715208;0117;Girona
17005376;Institut de Santa Coloma de Farners;av. Salvador Espriu, s/n;17180;Santa Coloma de Farners;;17430;972842105;972840908;1;Públic;01;Departament d'Ensenyament;S;34;Selva;1718004;0117;Girona
17005388;Institut Vallvera;ptge. de la Fàbrica Tèxtil Coma Cros, 4;17155;Salt;;17190;972231919;972237859;1;Públic;01;Departament d'Ensenyament;S;20;Gironès;1715501;0117;Girona
17005649;Institut Cendrassos;c. Arquitecte Pelai Martinez, 1;17066;Figueres;;17600;972507908;972507908;1;Públic;01;Departament d'Ensenyament;S;02;Alt Empordà;1706601;0117;Girona
17005662;Institut Serrallarga;c. Joan Benejam, 1;17023;Blanes;;17300;972331005;972337002;1;Públic;01;Departament d'Ensenyament;S;34;Selva;1702301;0117;Girona
17005704;Institut Abat Oliba;ctra. Barcelona, 57;17147;Ripoll;;17500;972701150;972701150;1;Públic;01;Departament d'Ensenyament;S;31;Ripollès;1714707;0117;Girona
17005741;Institut Pere Borrell;c. Escoles Pies, 46;17141;Puigcerdà;;17520;972884642;972141049;1;Públic;01;Departament d'Ensenyament;S;15;Cerdanya;1714102;0117;Girona
17005893;Institut Bosc de la Coma;c. Toledo, s/n;17114;Olot;;17800;972267012;972272319;1;Públic;01;Departament d'Ensenyament;S;19;Garrotxa;1711403;0117;Girona
17005911;Institut Ramon Coll i Rodés;c. Senyora de Rossell, 28-30;17095;Lloret de Mar;;17310;972370385;972360039;1;Públic;01;Departament d'Ensenyament;S;34;Selva;1709505;0117;Girona
17005923;Institut Montgrí;c. Santa Caterina, 137;17199;Torroella de Montgrí;;17257;972759242;972759242;1;Públic;01;Departament d'Ensenyament;S;10;Baix Empordà;1719904;0117;Girona
17006605;Institut Montsoriu;av. Dr. Carulla, s/n;17009;Arbúcies;;17401;972860154;972861201;1;Públic;01;Departament d'Ensenyament;S;34;Selva;1700901;0117;Girona
17006666;Institut Pla de l'Estany;c. Jaume Farriol i Montserrat, 31;17015;Banyoles;;17820;972580793;972580637;1;Públic;01;Departament d'Ensenyament;S;28;Pla de l'Estany;1701501;0117;Girona
17006824;Institut Vidreres;c. de l'Institut, s/n;17213;Vidreres;;17411;972850711;972850867;1;Públic;01;Departament d'Ensenyament;S;34;Selva;1721310;0117;Girona
17006939;Institut Santa Eugènia;c. Enric Marquès i Ribalta, 3;17079;Girona;;17006;972230111;972238282;1;Públic;01;Departament d'Ensenyament;S;20;Gironès;1707905;0117;Girona
17007300;Institut La Bisbal;c. Eusebi Díaz Costa, 16-38;17022;La Bisbal d'Empordà;;17100;972640016;972643415;1;Públic;01;Departament d'Ensenyament;S;10;Baix Empordà;1702201;0117;Girona
17007609;Institut Olivar Gran;av. Maria Àngels Anglada, 11;17066;Figueres;;17600;972504562;972508508;1;Públic;01;Departament d'Ensenyament;S;02;Alt Empordà;1706601;0117;Girona
17008390;Institut de Vilafant;c. Pla de l'Estany, s/n;17221;Vilafant;;17740;972508285;972671566;1;Públic;01;Departament d'Ensenyament;S;02;Alt Empordà;1722102;0117;Girona
17008407;Institut Salvador Sunyer i Aimeric;c. de Miquel Martí i Pol, s/n;17155;Salt;;17190;972234975;972402643;1;Públic;01;Departament d'Ensenyament;S;20;Gironès;1715501;0117;Girona
25002647;Episcopal-Mare de Déu de l'Acadèmia;c. Dr. Combelles, 38;25120;Lleida;;25003;973263100;973265485;3;Concertat;23;Església Catòlica;S;33;Segrià;2512006;0125;Lleida
25002775;Ilerna;c. La Palma, 29-33;25120;Lleida;;25002;973235986;973727629;3;Concertat;26;Societats Mercantils;S;33;Segrià;2512006;0125;Lleida
25002799;Institut Caparrella;Partida Caparrella, 98;25120;Lleida;;25192;973288180;973280195;1;Públic;01;Departament d'Ensenyament;S;33;Segrià;2512006;0125;Lleida
25003184;La Salle;c. Ferrer i Busquets, 17;25137;Mollerussa;;25230;973600270;973710599;3;Concertat;24;Ordes i Congregacions Catòlics;S;27;Pla d'Urgell;2513701;0125;Lleida
25003202;Institut Mollerussa;ctra. Torregrossa km. 1,9;25137;Mollerussa;;25230;973600359;973600359;1;Públic;01;Departament d'Ensenyament;S;27;Pla d'Urgell;2513701;0125;Lleida
25004152;La Salle;c. La Salle, 27-51;25203;La Seu d'Urgell;;25700;973350144;973354415;3;Concertat;24;Ordes i Congregacions Catòlics;S;04;Alt Urgell;2520308;0125;Lleida
25004188;Institut Joan Brudieu;c. Dr. Iglesias Navarri, 27;25203;La Seu d'Urgell;;25700;973350403;973355650;1;Públic;01;Departament d'Ensenyament;S;04;Alt Urgell;2520308;0125;Lleida
25004309;Arrels II;av. Cardenal Tarancón, s/n;25207;Solsona;;25280;973480392;973480392;3;Concertat;22;Fundacions;S;35;Solsonès;2520701;1060;Catalunya Central
25005429;Institut Els Planells;ctra. Montsonis, s/n;25034;Artesa de Segre;;25730;973402327;973402224;1;Públic;01;Departament d'Ensenyament;S;23;Noguera;2503403;0125;Lleida
25005442;Institut Escola del Treball;c. Pi i Margall, 49;25120;Lleida;;25004;973231549;973220819;1;Públic;01;Departament d'Ensenyament;S;33;Segrià;2512006;0125;Lleida
25005685;Institut La Segarra;c. President Macià, s/n;25072;Cervera;;25200;973530554;973532608;1;Públic;01;Departament d'Ensenyament;S;32;Segarra;2507203;0125;Lleida
25005727;Institut Almatà;parc públic el Reial;25040;Balaguer;;25600;973445691;973445691;1;Públic;01;Departament d'Ensenyament;S;23;Noguera;2504001;0125;Lleida
25006148;Institut d'Ostalaria de Les-Val d'Aran;c. dels Banys, s/n;25121;Les;;25540;973647242;973647242;1;Públic;01;Departament d'Ensenyament;S;39;Val d'Aran;2512101;0125;Lleida
25006227;Institut d'Almenar;c. Espadós, 75;25021;Almenar;;25126;973770212;973771127;1;Públic;01;Departament d'Ensenyament;S;33;Segrià;2502101;0125;Lleida
25006239;Institut d'Aran;Ctra. de Betren, s/n;25243;Vielha e Mijaran;;25530;973643761;973643666;1;Públic;01;Departament d'Ensenyament;S;39;Val d'Aran;2524311;0125;Lleida
25006288;Institut de Tremp;c. Bisbe Iglesias, 5;25234;Tremp;;25620;973650836;973652523;1;Públic;01;Departament d'Ensenyament;S;25;Pallars Jussà;2523426;0125;Lleida
25006291;Institut Hug Roger III;c. Joaquim Sostres, s/n;25209;Sort;;25560;973620888;973620839;1;Públic;01;Departament d'Ensenyament;S;26;Pallars Sobirà;2520915;0125;Lleida
25006471;Institut Aubenç;c. Germà Frederic, s/n;25149;Oliana;;25790;973470444;973463130;1;Públic;01;Departament d'Ensenyament;S;04;Alt Urgell;2514903;0125;Lleida
25006525;Institut Josep Vallverdú;c. Dr. Josep Trueta, s/n;25058;Les Borges Blanques;;25400;973142700;973142712;1;Públic;01;Departament d'Ensenyament;S;18;Garrigues;2505801;0125;Lleida
25006720;Institut d'Hoteleria i Turisme;Partida Caparrella, s/n;25120;Lleida;;25192;973281182;973282696;1;Públic;01;Departament d'Ensenyament;S;33;Segrià;2512006;0125;Lleida
25006781;Institut Alfons Costafreda;ctra. de Tarragona, s/n;25217;Tàrrega;;25300;973312204;973313309;1;Públic;01;Departament d'Ensenyament;S;38;Urgell;2521708;0125;Lleida
25007505;Institut de Guissona;c. Castanyers, 13;25110;Guissona;;25210;973551417;973551442;1;Públic;01;Departament d'Ensenyament;S;32;Segarra;2511001;0125;Lleida
43000779;Institut Ramon Berenguer IV;c. Bertran de Cambrils, s/n;43038;Cambrils;;43850;977361496;977793369;1;Públic;01;Departament d'Ensenyament;S;08;Baix Camp;4303802;0143;Tarragona
43002351;Maria Rosa Molas;c. Mare Molas, 38;43123;Reus;;43202;977312740;977330728;3;Concertat;24;Ordes i Congregacions Catòlics;S;08;Baix Camp;4312306;0143;Tarragona
43002594;Institut Baix Camp;c. Jacint Barrau, 1;43123;Reus;;43201;977310953;977314721;1;Públic;01;Departament d'Ensenyament;S;08;Baix Camp;4312306;0143;Tarragona
43003151;Joan XXIII;c. Catorze, s/n;43148;Tarragona;;43100;977542807;977546471;3;Concertat;23;Església Catòlica;S;36;Tarragonès;4314801;0143;Tarragona
43003410;Joan Roig;c. Cristòfor Colom, 9;43148;Tarragona;;43001;977240223;977240223;3;Concertat;26;Societats Mercantils;S;36;Tarragonès;4314813;0143;Tarragona
43003495;Mare de Déu del Carme;av. Estanislau Figueres, 31;43148;Tarragona;;43002;977220105;977230410;3;Concertat;24;Ordes i Congregacions Catòlics;S;36;Tarragonès;4314813;0143;Tarragona
43003653;Institut Comte de Rius;ctra. de Valls, s/n (Zona Educacional);43148;Tarragona;;43007;977241384;977242256;1;Públic;01;Departament d'Ensenyament;S;36;Tarragonès;4314813;0143;Tarragona
43004438;Institut Dertosa;av. Estadi, 14;43155;Tortosa;;43500;977501310;977503423;1;Públic;01;Departament d'Ensenyament;S;09;Baix Ebre;4315516;0243;Terres de l'Ebre
43004441;Institut de l'Ebre;av. Colom, 34-42;43155;Tortosa;;43500;977500949;977503064;1;Públic;01;Departament d'Ensenyament;S;09;Baix Ebre;4315516;0243;Terres de l'Ebre
43004611;Institut Jaume Huguet;c. Creu de Cames, s/n;43161;Valls;;43800;977600938;977612565;1;Públic;01;Departament d'Ensenyament;S;01;Alt Camp;4316104;0143;Tarragona
43004803;Institut Andreu Nin;av. Salvador Palau Rabassó, 18;43163;El Vendrell;;43700;877056921;977893134;1;Públic;01;Departament d'Ensenyament;S;12;Baix Penedès;4316306;0143;Tarragona
43005704;Institut Francesc Vidal i Barraquer;av. Lluís Companys, 1;43148;Tarragona;;43005;977212836;977243103;1;Públic;01;Departament d'Ensenyament;S;36;Tarragonès;4314813;0143;Tarragona
43005972;Institut Ramon Barbat i Miracle;av. de l'Alcalde Pere Molas, s/n;43171;Vila-seca;;43480;977391379;977390113;1;Públic;01;Departament d'Ensenyament;S;36;Tarragonès;4317105;0143;Tarragona
43006101;Institut Montsià;c. Madrid, 35-49;43014;Amposta;;43870;977700043;977701752;1;Públic;01;Departament d'Ensenyament;S;22;Montsià;4301401;0243;Terres de l'Ebre
43006125;Institut Campclar;Rambla de Ponent, 66;43148;Tarragona;;43006;977541007;977541008;1;Públic;01;Departament d'Ensenyament;S;36;Tarragonès;4314813;0143;Tarragona
43006496;Institut Manuel Sales i Ferré;av. de les Escoles, 6;43156;Ulldecona;;43550;977573365;977720173;1;Públic;01;Departament d'Ensenyament;S;22;Montsià;4315603;0243;Terres de l'Ebre
43006617;Institut Joan Amigó i Callau;c. del Serè, 10;43054;L'Espluga de Francolí;;43440;977870154;977871847;1;Públic;01;Departament d'Ensenyament;S;16;Conca de Barberà;4305402;0143;Tarragona
43006642;Institut Terra Alta;ctra. de Vilalba, 30;43064;Gandesa;;43780;977420195;977420764;1;Públic;01;Departament d'Ensenyament;S;37;Terra Alta;4306401;0243;Terres de l'Ebre
43006681;Institut de La Sénia;c. Domenges, s/n;43044;La Sénia;;43560;977713065;977575283;1;Públic;01;Departament d'Ensenyament;S;22;Montsià;4304401;0243;Terres de l'Ebre
43006964;Institut de Deltebre;av. de Catalunya, s/n;43901;Deltebre;;43580;977489123;977489816;1;Públic;01;Departament d'Ensenyament;S;09;Baix Ebre;4390103;0243;Terres de l'Ebre
43006976;Institut Candelera;av. U d'Octubre, s/n;43013;L'Ametlla de Mar;;43860;977456442;977456442;1;Públic;01;Departament d'Ensenyament;S;09;Baix Ebre;4301303;0243;Terres de l'Ebre
43007038;Institut Escola d'Hoteleria i Turisme;c. Estel (Pg. Marítim);43038;Cambrils;;43850;[phone];[phone];1;Públic;01;Departament d'Ensenyament;S;08;Baix Camp;4303802;0143;Tarragona
43007129;Institut Julio Antonio;c. Comarques Catalanes, 103;43093;Móra d'Ebre;;43740;977400121;977402547;1;Públic;01;Departament d'Ensenyament;S;30;Ribera d'Ebre;4309301;0243;Terres de l'Ebre
43007221;Institut Els Alfacs;c. Dr. Torné, s/n;43136;Sant Carles de la Ràpita;;43540;977746982;977741706;1;Públic;01;Departament d'Ensenyament;S;22;Montsià;4313602;0243;Terres de l'Ebre
43007233;Institut de Flix;c. Salvador Espriu, 1;43060;Flix;;43750;977410459;977410459;1;Públic;01;Departament d'Ensenyament;S;30;Ribera d'Ebre;4306003;0243;Terres de l'Ebre
43007257;Institut Camí de Mar;c. Jaume Pallarès, s/n;43037;Calafell;;43820;977695711;977693897;1;Públic;01;Departament d'Ensenyament;S;12;Baix Penedès;4303702;0143;Tarragona
43007543;Institut Jaume I;c. Advocat Gallego, 6;43905;Salou;;43840;977384771;977384115;1;Públic;01;Departament d'Ensenyament;S;36;Tarragonès;4390501;0143;Tarragona
43007658;Institut Joan Guinjoan i Gispert;c. Baltasar de Todà i de Tàpies, s/n;43129;Riudoms;;43330;977768432;977768394;1;Públic;01;Departament d'Ensenyament;S;08;Baix Camp;4312901;0143;Tarragona
43007661;Institut Ramon de la Torre;c. Camí del Moro, 28-40;43153;Torredembarra;;43830;977642402;977642651;1;Públic;01;Departament d'Ensenyament;S;36;Tarragonès;4315304;0143;Tarragona
43008638;Institut Antoni Ballester;c. de l'1 d'Octubre, 5;43092;Mont-roig del Camp;;43300;977838609;977838618;1;Públic;01;Departament d'Ensenyament;S;08;Baix Camp;4309202;0143;Tarragona
43009187;Institut Martí l'Humà;av. Dr. Folch, s/n;43086;Montblanc;;43400;977862539;977862461;1;Públic;01;Departament d'Ensenyament;S;16;Conca de Barberà;4308603;0143;Tarragona
43009850;Institut Ernest Lluch i Martí;av. del Castell, s/n;43051;Cunit;;43881;977674340;977674340;1;Públic;01;Departament d'Ensenyament;S;12;Baix Penedès;4305101;0143;Tarragona
